Name of file,Indendation,Indendation Consistent?,Whitespace around code to improve readability?,Used == instead of equals,Single/Nondescriptive variable names,Comments,Empty Catch Block,Generic Exceptions,Explicit Initialization,Method Length,Magic Numbers,# of magic numbers,Line Length,Boolean Exp Complexity,"FINAL CODE QUALITY METRIC (1, Very 1, Decent, -1, Very -1)"
Snake.java,4,1,1,-1,2,0,-1,-1,0,6,0,0,25,-1,-1
TimeTest.java,2,1,0,-1,6,0,-1,-1,1,9,0,0,70,-1,-1
HelloWorld.java,9,0,0,-1,1,1,-1,-1,1,6,1,1,40,-1,1
NoDisconnectManager.java,2,1,1,-1,0,5,0,0,1,48,0,0,115,1,1
TestIntegerNull.java,2,1,1,1,0,0,-1,-1,1,9,0,0,40,1,-1
SampleAppletCode.java,10,0,1,-1,5,1,-1,-1,0,35,1,10,25,2,-1
RandNumbers.java,4,1,1,-1,1,3,-1,-1,1,33,1,5,40,1,1
CheckContent.java,4,1,1,0,0,2,0,-1,1,16,0,0,92,1,1
PhotoAdapter.java,4,1,1,0,0,0,-1,-1,1,40,0,0,50,1,1
StringJoin.java,2,0,0,-1,0,0,-1,-1,0,9,0,0,20,-1,-1
Person.java,16,1,1,-1,0,2,-1,-1,0,11,1,2,31,1,1
Point.java,4,1,1,1,3,0,-1,-1,0,11,0,0,54,2,-1
ColorPoint.java,4,1,1,1,2,0,-1,-1,-1,6,0,0,27,2,-1
StringEquals.java,2,1,1,0,0,1,-1,-1,1,23,1,2,48,2,1
TernaryComparison.java,16,1,0,0,3,0,-1,-1,1,4,1,5,182,3,-1
FizzBuzz.java,6,1,0,1,3,0,-1,-1,1,4,1,6,54,-1,-1
MysteryCode.java,0,0,0,1,3,0,-1,-1,1,13,1,17,47,7,-1
Assembly.java,4,1,1,-1,8,0,-1,-1,1,23,1,20,160,2,-1
Salary.java,2,0,0,-1,0,0,-1,-1,1,28,1,2,100,1,-1
Program1.java,1,0,0,0,8,0,-1,-1,0,46,1,5,200,1,-1
DrawToImage.java,2,1,1,0,0,0,-1,-1,1,24,1,1,61,2,1
Sum.java,2,1,1,-1,0,0,-1,-1,1,6,0,0,38,1,1
GenerateTurtle.java,2,1,0,-1,0,0,-1,-1,1,30,0,0,70,1,1
GraphicsEx.java,2,1,1,-1,7,0,-1,-1,1,23,1,4,60,1,-1
InnerExec.java,2,1,1,-1,4,0,0,1,0,13,1,1,31,1,-1
RandomMatrix.java,2,1,1,-1,0,0,-1,-1,1,6,0,0,6,-1,1
FillPowerMatrix.java,2,1,1,-1,0,0,-1,-1,1,7,0,0,6,-1,1
ReallyWrong.java,4,1,1,-1,0,0,-1,-1,1,10,0,0,36,1,1
SwitchCases.java,2,1,1,-1,0,0,-1,-1,1,12,1,2,42,1,1
Conditions.java,4,0,1,-1,0,0,-1,-1,0,4,0,0,20,3,-1
ConditionsGood.java,4,1,1,-1,0,0,-1,-1,0,4,0,0,20,3,1
TestImmutable.java,2,1,1,1,0,0,-1,-1,1,9,0,0,56,1,1
TestHashCode.java,0,1,0,-1,0,0,-1,-1,0,6,0,0,30,-1,-1
SwitchTests.java,0,0,1,-1,1,0,-1,-1,1,13,1,2,27,1,-1
AnotherSwitchEx.java,2,0,0,-1,3,1,-1,-1,0,13,0,0,20,1,-1
BadMethod.java,4,0,1,-1,2,0,-1,-1,0,4,1,1,13,-1,-1
NewtonsMethodBad.java,6,0,1,-1,4,2,-1,-1,1,7,1,2,30,1,-1
NewtonsMethodGood.java,2,1,1,-1,0,2,-1,-1,1,7,1,2,30,1,1
LongLine.java,0,1,0,0,2,0,-1,-1,1,1,1,6,198,3,-1
BadMessage.java,6,0,1,-1,1,0,-1,-1,1,6,1,16,65,-1,-1
GoodMessage.java,2,1,1,-1,0,0,-1,-1,1,6,0,0,65,-1,1
NodeStart.java,4,1,1,-1,0,8,-1,-1,1,113,0,0,110,1,1
StashValue.java,4,1,1,-1,0,3,-1,0,1,5,0,0,78,1,1
GetHeightGood.java,2,1,1,-1,0,2,-1,-1,1,9,0,0,90,2,1
GetHeightBad.java,2,1,1,-1,5,2,-1,-1,1,9,0,0,90,2,-1
GetItemTextGood.java,4,1,1,-1,0,0,-1,-1,1,8,0,0,75,2,1
GetItemTextBad.java,4,0,1,-1,4,0,-1,-1,1,8,0,0,75,2,-1
